==58267== NVPROF is profiling process 58267, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3-tiny.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)

Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp25', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3-tiny.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3

                 from  n    params  module                                  arguments                     
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]                 
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  2                -1  1      4672  models.common.Conv                      [16, 32, 3, 1]                
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  4                -1  1     18560  models.common.Conv                      [32, 64, 3, 1]                
  5                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  6                -1  1     73984  models.common.Conv                      [64, 128, 3, 1]               
  7                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  8                -1  1    295424  models.common.Conv                      [128, 256, 3, 1]              
  9                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
 10                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 11                -1  1         0  torch.nn.modules.padding.ZeroPad2d      [[0, 1, 0, 1]]                
 12                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 1, 0]                     
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 15                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 16                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1    885248  models.common.Conv                      [384, 256, 3, 1]              
 20          [19, 15]  1     18480  models.yolo.Detect                      [3, [[10, 14, 23, 27, 37, 58], [81, 82, 135, 169, 344, 319]], [256, 512]]
Model Summary: 59 layers, 8674496 parameters, 8674496 gradients

Transferred 68/72 items from yolov3-tiny.pt
Optimizer groups: 13 .bias, 13 conv.weight, 11 other

Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]

Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]

Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp25
Starting training for 10 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   2%|▏         | 1/64 [00:00<00:42,  1.47it/s]
       0/9    0.593G     0.114    0.3136   0.03585    0.4634        92       416:   2%|▏         | 1/64 [00:00<00:42,  1.47it/s]
       0/9    0.593G     0.114    0.3136   0.03585    0.4634        92       416:   3%|▎         | 2/64 [00:00<00:34,  1.80it/s]
       0/9    0.593G    0.1142    0.3514   0.03567    0.5013       129       416:   3%|▎         | 2/64 [00:01<00:34,  1.80it/s]
       0/9    0.593G    0.1142    0.3514   0.03567    0.5013       129       416:   5%|▍         | 3/64 [00:01<00:27,  2.23it/s]
       0/9    0.593G    0.1135     0.369   0.03572    0.5183       115       416:   5%|▍         | 3/64 [00:01<00:27,  2.23it/s]
       0/9    0.593G    0.1135     0.369   0.03572    0.5183       115       416:   6%|▋         | 4/64 [00:01<00:22,  2.68it/s]
       0/9    0.593G    0.1136    0.3548   0.03559    0.5039        83       416:   6%|▋         | 4/64 [00:01<00:22,  2.68it/s]
       0/9    0.593G    0.1136    0.3548   0.03559    0.5039        83       416:   8%|▊         | 5/64 [00:01<00:18,  3.19it/s]
       0/9    0.593G    0.1137    0.3655   0.03561    0.5149       128       416:   8%|▊         | 5/64 [00:01<00:18,  3.19it/s]
       0/9    0.593G    0.1137    0.3655   0.03561    0.5149       128       416:   9%|▉         | 6/64 [00:01<00:15,  3.78it/s]
       0/9    0.593G    0.1137    0.3586   0.03563    0.5079        89       416:   9%|▉         | 6/64 [00:01<00:15,  3.78it/s]
       0/9    0.593G    0.1137    0.3586   0.03563    0.5079        89       416:  11%|█         | 7/64 [00:01<00:13,  4.18it/s]
       0/9    0.593G    0.1137    0.3572   0.03567    0.5066       100       416:  11%|█         | 7/64 [00:02<00:13,  4.18it/s]
       0/9    0.593G    0.1137    0.3572   0.03567    0.5066       100       416:  12%|█▎        | 8/64 [00:02<00:12,  4.64it/s]
       0/9    0.593G    0.1136    0.3451   0.03561    0.4943        61       416:  12%|█▎        | 8/64 [00:02<00:12,  4.64it/s]
       0/9    0.593G    0.1136    0.3451   0.03561    0.4943        61       416:  14%|█▍        | 9/64 [00:02<00:11,  4.98it/s]
       0/9    0.593G    0.1135    0.3436   0.03556    0.4927        89       416:  14%|█▍        | 9/64 [00:02<00:11,  4.98it/s]
       0/9    0.593G    0.1135    0.3436   0.03556    0.4927        89       416:  16%|█▌        | 10/64 [00:02<00:10,  5.25it/s]
       0/9    0.593G    0.1134    0.3468    0.0356    0.4958       106       416:  16%|█▌        | 10/64 [00:02<00:10,  5.25it/s]
       0/9    0.593G    0.1134    0.3468    0.0356    0.4958       106       416:  17%|█▋        | 11/64 [00:02<00:09,  5.51it/s]
       0/9    0.593G    0.1133    0.3424   0.03547    0.4911        79       416:  17%|█▋        | 11/64 [00:02<00:09,  5.51it/s]
       0/9    0.593G    0.1133    0.3424   0.03547    0.4911        79       416:  19%|█▉        | 12/64 [00:02<00:09,  5.62it/s]
       0/9    0.593G    0.1133      0.34   0.03545    0.4888        83       416:  19%|█▉        | 12/64 [00:02<00:09,  5.62it/s]
       0/9    0.593G    0.1133      0.34   0.03545    0.4888        83       416:  20%|██        | 13/64 [00:02<00:08,  5.73it/s]
       0/9    0.593G    0.1135    0.3366   0.03544    0.4856        83       416:  20%|██        | 13/64 [00:03<00:08,  5.73it/s]
       0/9    0.593G    0.1135    0.3366   0.03544    0.4856        83       416:  22%|██▏       | 14/64 [00:03<00:08,  5.69it/s]
       0/9    0.593G    0.1137    0.3381   0.03543    0.4872       107       416:  22%|██▏       | 14/64 [00:03<00:08,  5.69it/s]
       0/9    0.593G    0.1137    0.3381   0.03543    0.4872       107       416:  23%|██▎       | 15/64 [00:03<00:08,  5.65it/s]
       0/9    0.593G    0.1135    0.3299   0.03539    0.4788        47       416:  23%|██▎       | 15/64 [00:03<00:08,  5.65it/s]
       0/9    0.593G    0.1135    0.3299   0.03539    0.4788        47       416:  25%|██▌       | 16/64 [00:03<00:08,  5.81it/s]
       0/9    0.593G    0.1134    0.3359   0.03534    0.4846       117       416:  25%|██▌       | 16/64 [00:03<00:08,  5.81it/s]
       0/9    0.593G    0.1134    0.3359   0.03534    0.4846       117       416:  27%|██▋       | 17/64 [00:03<00:07,  5.96it/s]
       0/9    0.593G    0.1133    0.3321   0.03532    0.4807        66       416:  27%|██▋       | 17/64 [00:03<00:07,  5.96it/s]
       0/9    0.593G    0.1133    0.3321   0.03532    0.4807        66       416:  28%|██▊       | 18/64 [00:03<00:07,  5.91it/s]
       0/9    0.593G    0.1132    0.3301   0.03528    0.4786        77       416:  28%|██▊       | 18/64 [00:03<00:07,  5.91it/s]
       0/9    0.593G    0.1132    0.3301   0.03528    0.4786        77       416:  30%|██▉       | 19/64 [00:03<00:07,  5.76it/s]
       0/9    0.593G    0.1131    0.3335   0.03525    0.4818       106       416:  30%|██▉       | 19/64 [00:04<00:07,  5.76it/s]
       0/9    0.593G    0.1131    0.3335   0.03525    0.4818       106       416:  31%|███▏      | 20/64 [00:04<00:07,  5.92it/s]
       0/9    0.593G     0.113    0.3364   0.03523    0.4847        98       416:  31%|███▏      | 20/64 [00:04<00:07,  5.92it/s]
       0/9    0.593G     0.113    0.3364   0.03523    0.4847        98       416:  33%|███▎      | 21/64 [00:04<00:07,  6.14it/s]
       0/9    0.593G    0.1128    0.3325   0.03526    0.4805        58       416:  33%|███▎      | 21/64 [00:04<00:07,  6.14it/s]
       0/9    0.593G    0.1128    0.3325   0.03526    0.4805        58       416:  34%|███▍      | 22/64 [00:04<00:07,  5.95it/s]
       0/9    0.593G    0.1126    0.3277   0.03525    0.4755        48       416:  34%|███▍      | 22/64 [00:04<00:07,  5.95it/s]
       0/9    0.593G    0.1126    0.3277   0.03525    0.4755        48       416:  36%|███▌      | 23/64 [00:04<00:07,  5.84it/s]
       0/9    0.593G    0.1124     0.325   0.03516    0.4726        58       416:  36%|███▌      | 23/64 [00:04<00:07,  5.84it/s]
       0/9    0.593G    0.1124     0.325   0.03516    0.4726        58       416:  38%|███▊      | 24/64 [00:04<00:06,  6.10it/s]
       0/9    0.593G    0.1121    0.3251   0.03512    0.4723        75       416:  38%|███▊      | 24/64 [00:04<00:06,  6.10it/s]
       0/9    0.593G    0.1121    0.3251   0.03512    0.4723        75       416:  39%|███▉      | 25/64 [00:04<00:06,  5.92it/s]
       0/9    0.593G    0.1118    0.3259   0.03507    0.4728        80       416:  39%|███▉      | 25/64 [00:05<00:06,  5.92it/s]
       0/9    0.593G    0.1118    0.3259   0.03507    0.4728        80       416:  41%|████      | 26/64 [00:05<00:06,  5.96it/s]
       0/9    0.593G    0.1117    0.3282   0.03503    0.4749       100       416:  41%|████      | 26/64 [00:05<00:06,  5.96it/s]
       0/9    0.593G    0.1117    0.3282   0.03503    0.4749       100       416:  42%|████▏     | 27/64 [00:05<00:06,  5.96it/s]
       0/9    0.593G    0.1117    0.3292   0.03504    0.4758        91       416:  42%|████▏     | 27/64 [00:05<00:06,  5.96it/s]
       0/9    0.593G    0.1117    0.3292   0.03504    0.4758        91       416:  44%|████▍     | 28/64 [00:05<00:06,  5.93it/s]
       0/9    0.593G    0.1115    0.3244   0.03495    0.4708        36       416:  44%|████▍     | 28/64 [00:05<00:06,  5.93it/s]
       0/9    0.593G    0.1115    0.3244   0.03495    0.4708        36       416:  45%|████▌     | 29/64 [00:05<00:05,  5.91it/s]
       0/9    0.593G    0.1113     0.327   0.03494    0.4732        98       416:  45%|████▌     | 29/64 [00:05<00:05,  5.91it/s]
       0/9    0.593G    0.1113     0.327   0.03494    0.4732        98       416:  47%|████▋     | 30/64 [00:05<00:05,  5.68it/s]
       0/9    0.593G    0.1111    0.3221   0.03486    0.4681        33       416:  47%|████▋     | 30/64 [00:05<00:05,  5.68it/s]
       0/9    0.593G    0.1111    0.3221   0.03486    0.4681        33       416:  48%|████▊     | 31/64 [00:05<00:06,  5.47it/s]
       0/9    0.593G     0.111    0.3251   0.03483     0.471       108       416:  48%|████▊     | 31/64 [00:06<00:06,  5.47it/s]
       0/9    0.593G     0.111    0.3251   0.03483     0.471       108       416:  50%|█████     | 32/64 [00:06<00:06,  5.02it/s]
       0/9    0.593G    0.1109    0.3283   0.03482    0.4739       103       416:  50%|█████     | 32/64 [00:06<00:06,  5.02it/s]
       0/9    0.593G    0.1109    0.3283   0.03482    0.4739       103       416:  52%|█████▏    | 33/64 [00:06<00:06,  5.07it/s]
       0/9    0.593G    0.1108    0.3345    0.0348    0.4801       136       416:  52%|█████▏    | 33/64 [00:06<00:06,  5.07it/s]
       0/9    0.593G    0.1108    0.3345    0.0348    0.4801       136       416:  53%|█████▎    | 34/64 [00:06<00:05,  5.36it/s]
       0/9    0.593G    0.1106    0.3372   0.03478    0.4826        99       416:  53%|█████▎    | 34/64 [00:06<00:05,  5.36it/s]
       0/9    0.593G    0.1106    0.3372   0.03478    0.4826        99       416:  55%|█████▍    | 35/64 [00:06<00:05,  5.45it/s]
       0/9    0.593G    0.1105    0.3342   0.03475    0.4795        48       416:  55%|█████▍    | 35/64 [00:06<00:05,  5.45it/s]
       0/9    0.593G    0.1105    0.3342   0.03475    0.4795        48       416:  56%|█████▋    | 36/64 [00:06<00:04,  6.04it/s]
       0/9    0.593G    0.1103    0.3335   0.03469    0.4785        64       416:  56%|█████▋    | 36/64 [00:06<00:04,  6.04it/s]
       0/9    0.593G    0.1103    0.3335   0.03469    0.4785        64       416:  58%|█████▊    | 37/64 [00:06<00:04,  6.02it/s]
       0/9    0.593G    0.1101    0.3291   0.03469     0.474        33       416:  58%|█████▊    | 37/64 [00:07<00:04,  6.02it/s]
       0/9    0.593G    0.1101    0.3291   0.03469     0.474        33       416:  59%|█████▉    | 38/64 [00:07<00:04,  6.34it/s]
       0/9    0.593G      0.11    0.3297    0.0347    0.4744        84       416:  59%|█████▉    | 38/64 [00:07<00:04,  6.34it/s]
       0/9    0.593G      0.11    0.3297    0.0347    0.4744        84       416:  61%|██████    | 39/64 [00:07<00:04,  6.10it/s]
       0/9    0.593G    0.1098    0.3319   0.03468    0.4764        99       416:  61%|██████    | 39/64 [00:07<00:04,  6.10it/s]
       0/9    0.593G    0.1098    0.3319   0.03468    0.4764        99       416:  62%|██████▎   | 40/64 [00:07<00:03,  6.52it/s]
       0/9    0.593G    0.1097    0.3314   0.03471    0.4759        74       416:  62%|██████▎   | 40/64 [00:07<00:03,  6.52it/s]
       0/9    0.593G    0.1097    0.3314   0.03471    0.4759        74       416:  64%|██████▍   | 41/64 [00:07<00:03,  6.15it/s]
       0/9    0.593G    0.1098     0.332   0.03468    0.4764        93       416:  64%|██████▍   | 41/64 [00:07<00:03,  6.15it/s]
       0/9    0.593G    0.1098     0.332   0.03468    0.4764        93       416:  66%|██████▌   | 42/64 [00:07<00:03,  6.62it/s]
       0/9    0.593G    0.1098    0.3313   0.03468    0.4758        77       416:  66%|██████▌   | 42/64 [00:07<00:03,  6.62it/s]
       0/9    0.593G    0.1098    0.3313   0.03468    0.4758        77       416:  67%|██████▋   | 43/64 [00:07<00:03,  6.36it/s]
       0/9    0.593G    0.1097    0.3326   0.03461    0.4769        92       416:  67%|██████▋   | 43/64 [00:08<00:03,  6.36it/s]
       0/9    0.593G    0.1097    0.3326   0.03461    0.4769        92       416:  69%|██████▉   | 44/64 [00:08<00:02,  6.72it/s]
       0/9    0.593G    0.1095    0.3359   0.03457      0.48       112       416:  69%|██████▉   | 44/64 [00:08<00:02,  6.72it/s]
       0/9    0.593G    0.1095    0.3359   0.03457      0.48       112       416:  70%|███████   | 45/64 [00:08<00:03,  6.29it/s]
       0/9    0.593G    0.1095    0.3355   0.03455    0.4795        77       416:  70%|███████   | 45/64 [00:08<00:03,  6.29it/s]
       0/9    0.593G    0.1095    0.3355   0.03455    0.4795        77       416:  72%|███████▏  | 46/64 [00:08<00:02,  6.57it/s]
       0/9    0.593G    0.1094    0.3371   0.03452     0.481        99       416:  72%|███████▏  | 46/64 [00:08<00:02,  6.57it/s]
       0/9    0.593G    0.1094    0.3371   0.03452     0.481        99       416:  73%|███████▎  | 47/64 [00:08<00:02,  6.56it/s]
       0/9    0.593G    0.1093    0.3388   0.03448    0.4826       100       416:  73%|███████▎  | 47/64 [00:08<00:02,  6.56it/s]
       0/9    0.593G    0.1093    0.3388   0.03448    0.4826       100       416:  75%|███████▌  | 48/64 [00:08<00:02,  6.56it/s]
       0/9    0.593G    0.1091    0.3395   0.03445     0.483        84       416:  75%|███████▌  | 48/64 [00:08<00:02,  6.56it/s]
       0/9    0.593G    0.1091    0.3395   0.03445     0.483        84       416:  77%|███████▋  | 49/64 [00:08<00:02,  6.58it/s]
       0/9    0.593G    0.1089    0.3398   0.03439    0.4831        73       416:  77%|███████▋  | 49/64 [00:08<00:02,  6.58it/s]
       0/9    0.593G    0.1089    0.3398   0.03439    0.4831        73       416:  78%|███████▊  | 50/64 [00:08<00:02,  6.55it/s]
       0/9    0.593G    0.1088    0.3402   0.03434    0.4834        85       416:  78%|███████▊  | 50/64 [00:09<00:02,  6.55it/s]
       0/9    0.593G    0.1088    0.3402   0.03434    0.4834        85       416:  80%|███████▉  | 51/64 [00:09<00:01,  6.65it/s]
       0/9    0.593G    0.1086    0.3396    0.0343    0.4825        66       416:  80%|███████▉  | 51/64 [00:09<00:01,  6.65it/s]
       0/9    0.593G    0.1086    0.3396    0.0343    0.4825        66       416:  81%|████████▏ | 52/64 [00:09<00:01,  6.72it/s]
       0/9    0.593G    0.1084    0.3398   0.03426    0.4825        75       416:  81%|████████▏ | 52/64 [00:09<00:01,  6.72it/s]
       0/9    0.593G    0.1084    0.3398   0.03426    0.4825        75       416:  83%|████████▎ | 53/64 [00:09<00:01,  6.32it/s]
       0/9    0.593G    0.1083    0.3424   0.03422    0.4849       110       416:  83%|████████▎ | 53/64 [00:09<00:01,  6.32it/s]
       0/9    0.593G    0.1083    0.3424   0.03422    0.4849       110       416:  84%|████████▍ | 54/64 [00:09<00:01,  6.69it/s]
       0/9    0.593G    0.1081    0.3413   0.03416    0.4835        54       416:  84%|████████▍ | 54/64 [00:09<00:01,  6.69it/s]
       0/9    0.593G    0.1081    0.3413   0.03416    0.4835        54       416:  86%|████████▌ | 55/64 [00:09<00:01,  6.48it/s]
       0/9    0.593G     0.108    0.3413   0.03412    0.4833        75       416:  86%|████████▌ | 55/64 [00:09<00:01,  6.48it/s]
       0/9    0.593G     0.108    0.3413   0.03412    0.4833        75       416:  88%|████████▊ | 56/64 [00:09<00:01,  6.57it/s]
       0/9    0.593G    0.1079    0.3418   0.03409    0.4838        84       416:  88%|████████▊ | 56/64 [00:10<00:01,  6.57it/s]
       0/9    0.593G    0.1079    0.3418   0.03409    0.4838        84       416:  89%|████████▉ | 57/64 [00:10<00:01,  6.68it/s]
       0/9    0.593G    0.1078     0.343   0.03404    0.4848        95       416:  89%|████████▉ | 57/64 [00:10<00:01,  6.68it/s]
       0/9    0.593G    0.1078     0.343   0.03404    0.4848        95       416:  91%|█████████ | 58/64 [00:10<00:00,  6.86it/s]
       0/9    0.593G    0.1076    0.3437   0.03401    0.4853        86       416:  91%|█████████ | 58/64 [00:10<00:00,  6.86it/s]
       0/9    0.593G    0.1076    0.3437   0.03401    0.4853        86       416:  92%|█████████▏| 59/64 [00:10<00:00,  6.27it/s]
       0/9    0.593G    0.1075    0.3426   0.03397     0.484        61       416:  92%|█████████▏| 59/64 [00:10<00:00,  6.27it/s]
