==48040== NVPROF is profiling process 48040, command: python train.py --img 416 --batch 4 --epochs 20 --data bccd.yaml --weights yolov3.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)

Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=20, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp13', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3

                 from  n    params  module                                  arguments                     
  0                -1  1       928  models.common.Conv                      [3, 32, 3, 1]                 
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     20672  models.common.Bottleneck                [64, 64]                      
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    164608  models.common.Bottleneck                [128, 128]                    
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  8   2627584  models.common.Bottleneck                [256, 256]                    
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  8  10498048  models.common.Bottleneck                [512, 512]                    
  9                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
 10                -1  4  20983808  models.common.Bottleneck                [1024, 1024]                  
 11                -1  1   5245952  models.common.Bottleneck                [1024, 1024, False]           
 12                -1  1    525312  models.common.Conv                      [1024, 512, [1, 1]]           
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 15                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 16                -2  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1   1377792  models.common.Bottleneck                [768, 512, False]             
 20                -1  1   1312256  models.common.Bottleneck                [512, 512, False]             
 21                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 22                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 23                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 24                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 25           [-1, 6]  1         0  models.common.Concat                    [1]                           
 26                -1  1    344832  models.common.Bottleneck                [384, 256, False]             
 27                -1  2    656896  models.common.Bottleneck                [256, 256, False]             
 28      [27, 22, 15]  1     43080  models.yolo.Detect                      [3, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 333 layers, 61534504 parameters, 61534504 gradients

Transferred 434/440 items from yolov3.pt
Optimizer groups: 75 .bias, 75 conv.weight, 72 other
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][AScanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp13
Starting training for 20 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s][AScanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]

      0/19     1.47G    0.1103   0.09277   0.04036    0.2434        65       416:   0%|          | 0/64 [00:01<?, ?it/s][A
      0/19     1.47G    0.1103   0.09277   0.04036    0.2434        65       416:   2%|▏         | 1/64 [00:01<02:03,  1.97s/it][A
      0/19     2.05G    0.1102    0.1146   0.04006    0.2648        92       416:   2%|▏         | 1/64 [00:02<02:03,  1.97s/it][A
      0/19     2.05G    0.1102    0.1146   0.04006    0.2648        92       416:   3%|▎         | 2/64 [00:02<01:36,  1.55s/it][A
      0/19     2.05G     0.111    0.1369   0.04008    0.2879       133       416:   3%|▎         | 2/64 [00:03<01:36,  1.55s/it][A
      0/19     2.05G     0.111    0.1369   0.04008    0.2879       133       416:   5%|▍         | 3/64 [00:03<01:15,  1.24s/it][A
      0/19     2.05G    0.1099    0.1399   0.04009    0.2899       100       416:   5%|▍         | 3/64 [00:03<01:15,  1.24s/it][A
      0/19     2.05G    0.1099    0.1399   0.04009    0.2899       100       416:   6%|▋         | 4/64 [00:03<01:02,  1.04s/it][A
      0/19     2.05G    0.1091    0.1275   0.03994    0.2766        51       416:   6%|▋         | 4/64 [00:04<01:02,  1.04s/it][A
      0/19     2.05G    0.1091    0.1275   0.03994    0.2766        51       416:   8%|▊         | 5/64 [00:04<00:51,  1.15it/s][A
      0/19     2.05G    0.1087    0.1231   0.04012    0.2719        68       416:   8%|▊         | 5/64 [00:04<00:51,  1.15it/s][A
      0/19     2.05G    0.1087    0.1231   0.04012    0.2719        68       416:   9%|▉         | 6/64 [00:04<00:43,  1.34it/s][A
      0/19     2.05G    0.1088    0.1187   0.04008    0.2676        66       416:   9%|▉         | 6/64 [00:05<00:43,  1.34it/s][A
      0/19     2.05G    0.1088    0.1187   0.04008    0.2676        66       416:  11%|█         | 7/64 [00:05<00:38,  1.49it/s][A
      0/19     2.05G    0.1089    0.1241   0.04004     0.273       116       416:  11%|█         | 7/64 [00:05<00:38,  1.49it/s][A
      0/19     2.05G    0.1089    0.1241   0.04004     0.273       116       416:  12%|█▎        | 8/64 [00:05<00:34,  1.63it/s][A
      0/19     2.05G     0.109    0.1181   0.03995     0.267        47       416:  12%|█▎        | 8/64 [00:06<00:34,  1.63it/s][A
      0/19     2.05G     0.109    0.1181   0.03995     0.267        47       416:  14%|█▍        | 9/64 [00:06<00:31,  1.74it/s][A
      0/19     2.05G    0.1091    0.1256   0.03992    0.2747       141       416:  14%|█▍        | 9/64 [00:06<00:31,  1.74it/s][A
      0/19     2.05G    0.1091    0.1256   0.03992    0.2747       141       416:  16%|█▌        | 10/64 [00:06<00:30,  1.77it/s][A
      0/19     2.05G    0.1091    0.1293   0.03987    0.2783       115       416:  16%|█▌        | 10/64 [00:07<00:30,  1.77it/s][A
      0/19     2.05G    0.1091    0.1293   0.03987    0.2783       115       416:  17%|█▋        | 11/64 [00:07<00:28,  1.86it/s][A
      0/19     2.05G    0.1089    0.1287   0.03988    0.2775        82       416:  17%|█▋        | 11/64 [00:07<00:28,  1.86it/s][A
      0/19     2.05G    0.1089    0.1287   0.03988    0.2775        82       416:  19%|█▉        | 12/64 [00:07<00:27,  1.91it/s][A
      0/19     2.05G    0.1087    0.1263   0.03989    0.2749        58       416:  19%|█▉        | 12/64 [00:07<00:27,  1.91it/s][A
      0/19     2.05G    0.1087    0.1263   0.03989    0.2749        58       416:  20%|██        | 13/64 [00:07<00:25,  1.97it/s][A
      0/19     2.05G    0.1084    0.1248   0.03991    0.2732        70       416:  20%|██        | 13/64 [00:08<00:25,  1.97it/s][A
      0/19     2.05G    0.1084    0.1248   0.03991    0.2732        70       416:  22%|██▏       | 14/64 [00:08<00:24,  2.01it/s][A
      0/19     2.05G    0.1084    0.1261   0.03986    0.2745       103       416:  22%|██▏       | 14/64 [00:08<00:24,  2.01it/s][A
      0/19     2.05G    0.1084    0.1261   0.03986    0.2745       103       416:  23%|██▎       | 15/64 [00:08<00:21,  2.25it/s][A
      0/19     2.05G    0.1081    0.1234   0.03988    0.2714        54       416:  23%|██▎       | 15/64 [00:09<00:21,  2.25it/s][A
      0/19     2.05G    0.1081    0.1234   0.03988    0.2714        54       416:  25%|██▌       | 16/64 [00:09<00:19,  2.44it/s][A
      0/19     2.05G    0.1082    0.1269   0.03988     0.275       128       416:  25%|██▌       | 16/64 [00:09<00:19,  2.44it/s][A
      0/19     2.05G    0.1082    0.1269   0.03988     0.275       128       416:  27%|██▋       | 17/64 [00:09<00:18,  2.59it/s][A
      0/19     2.05G    0.1082    0.1282   0.03982    0.2763       108       416:  27%|██▋       | 17/64 [00:09<00:18,  2.59it/s][A
      0/19     2.05G    0.1082    0.1282   0.03982    0.2763       108       416:  28%|██▊       | 18/64 [00:09<00:16,  2.73it/s][A
